=== control ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  9,997 tok/s  [b0=+0.005]
step   200  ce 1.993  loss 2.099  holds   84  11,205 tok/s  [fid:3=+0.534 fid:4=-0.085 fid:5=+0.240 b0=+0.012 b1=+0.007 b2=+0.009 b3=+0.013]
step   400  ce 1.531  loss 1.621  holds  188  11,279 tok/s  [fid:3=+0.802 fid:4=-0.024 fid:5=+0.234 b0=+0.026 b1=+0.016 b2=+0.016 b3=+0.017]
step   600  ce 1.396  loss 1.480  holds  288  11,211 tok/s  [fid:3=+0.848 fid:4=+0.069 fid:5=+0.228 b0=+0.035 b1=+0.027 b2=+0.024 b3=+0.026]
step   800  ce 1.220  loss 1.584  holds  388  11,190 tok/s  [fid:3=+0.874 fid:4=+0.152 fid:5=+0.223 b0=+0.036 b1=+0.032 b2=+0.033 b3=+0.033]
step  1000  ce 1.012  loss 1.086  holds  488  11,157 tok/s  [fid:3=+0.885 fid:4=+0.213 fid:5=+0.216 b0=+0.041 b1=+0.036 b2=+0.037 b3=+0.037]
step  1200  ce 1.209  loss 1.289  holds  596  11,087 tok/s  [fid:3=+0.886 fid:4=+0.243 fid:5=+0.208 b0=+0.045 b1=+0.040 b2=+0.040 b3=+0.039]
step  1400  ce 1.078  loss 1.387  holds  704  10,985 tok/s  [fid:3=+0.893 fid:4=+0.260 fid:5=+0.199 b0=+0.046 b1=+0.041 b2=+0.045 b3=+0.042]
step  1600  ce 1.271  loss 1.368  holds  812  10,912 tok/s  [fid:3=+0.906 fid:4=+0.263 fid:5=+0.188 b0=+0.053 b1=+0.045 b2=+0.048 b3=+0.045]
step  1800  ce 0.802  loss 1.053  holds  920  10,845 tok/s  [fid:3=+0.919 fid:4=+0.262 fid:5=+0.180 b0=+0.060 b1=+0.050 b2=+0.048 b3=+0.048]
step  2000  ce 0.887  loss 0.963  holds 1024  10,789 tok/s  [fid:3=+0.923 fid:4=+0.260 fid:5=+0.173 b0=+0.065 b1=+0.055 b2=+0.048 b3=+0.052]
step  2200  ce 1.070  loss 1.371  holds 1132  10,709 tok/s  [fid:3=+0.918 fid:4=+0.258 fid:5=+0.166 b0=+0.066 b1=+0.054 b2=+0.054 b3=+0.057]
step  2400  ce 0.795  loss 0.871  holds 1240  10,651 tok/s  [fid:3=+0.928 fid:4=+0.258 fid:5=+0.159 b0=+0.067 b1=+0.054 b2=+0.065 b3=+0.061]
step  2600  ce 1.047  loss 1.343  holds 1348  10,580 tok/s  [fid:3=+0.932 fid:4=+0.257 fid:5=+0.152 b0=+0.068 b1=+0.058 b2=+0.065 b3=+0.064]
step  2800  ce 0.856  loss 1.106  holds 1452  10,542 tok/s  [fid:3=+0.940 fid:4=+0.258 fid:5=+0.146 b0=+0.068 b1=+0.065 b2=+0.065 b3=+0.069]
step  3000  ce 0.784  loss 1.016  holds 1560  10,493 tok/s  [fid:3=+0.952 fid:4=+0.259 fid:5=+0.139 b0=+0.074 b1=+0.070 b2=+0.068 b3=+0.067]
/Users/lukehamond/Projects/project/scripts/ab_sleep_debug.py:110: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:839.)
  "alphas": {k: round(float(a), 3)
audit: {'holds': 1560, 'telescoping_exact': True, 'scoped': True, 'vetoes': 2580, 'proposed': 9824}
panel:
lane0 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane0 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane0 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane0 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane1 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane1 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane1 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane1 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane2 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane2 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane2 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane2 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane3 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane3 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane3 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane3 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
record   fid:3          0.954 (ema 0.952)
record   fid:4          0.264 (ema 0.259)
record   fid:5          0.241 (ema 0.139)
record   recall:b0      0.082 (ema 0.074)
record   recall:b1      0.070 (ema 0.070)
record   recall:b2      0.071 (ema 0.068)
record   recall:b3      0.069 (ema 0.067)
{
 "control": {
  "readout": {
   "full": {
    "ce": 1.3976,
    "probe": 0.0645,
    "n_probes": 105
   },
   "wiped": {
    "ce": 1.3967,
    "probe": 0.0644,
    "n_probes": 105
   }
  },
  "alphas": {
   "3": 1.901,
   "4": 1.929,
   "5": 2.063
  },
  "ledger": 1560
 }
}
=== armA ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  15,649 tok/s  [b0=+0.005]
    sleep@456 armA lane1 [27452,27709) of span[26624,28672] pay 0.291  chunks 2  loss 1.5678
    sleep@464 armA lane1 [26439,26696) of span[24704,26752] pay 0.081  chunks 2  loss 1.4896
    sleep@472 armA lane3 [29612,29869) of span[28672,30720] pay 0.200  chunks 2  loss 1.5795
    sleep@480 armA lane3 [52550,52807) of span[51200,53248] pay 0.106  chunks 2  loss 1.3605
    sleep@488 armA lane2 [28117,28374) of span[26624,28672] pay 0.197  chunks 2  loss 1.4230
    sleep@496 armA lane1 [3780,4037) of span[2176,4224] pay 0.066  chunks 2  loss 1.3080
    sleep@504 armA lane3 [52716,52973) of span[51200,53248] pay 0.106  chunks 2  loss 1.2810
    sleep@512 armA lane3 [27016,27273) of span[26752,28800] pay 0.015  chunks 2  loss 1.4180
    sleep@520 armA lane3 [29821,30078) of span[28672,30720] pay 0.200  chunks 2  loss 1.2219
    sleep@528 armA lane0 [10482,10739) of span[10368,12416] pay 0.215  chunks 2  loss 1.3865
    sleep@536 armA lane1 [27370,27627) of span[26624,28672] pay 0.291  chunks 2  loss 1.4526
    sleep@544 armA lane2 [33305,33562) of span[32896,34944] pay 0.092  chunks 2  loss 1.3939
    sleep@552 armA lane0 [64334,64591) of span[63488,65536] pay 0.255  chunks 2  loss 1.2254
    sleep@560 armA lane2 [27354,27611) of span[26624,28672] pay 0.197  chunks 2  loss 1.2460
    sleep@568 armA lane2 [24579,24836) of span[24576,26624] pay 0.262  chunks 2  loss 1.2491
    sleep@576 armA lane3 [32124,32381) of span[30848,32896] pay 0.056  chunks 2  loss 1.3414
    sleep@584 armA lane3 [51878,52135) of span[51200,53248] pay 0.106  chunks 2  loss 1.3819
    sleep@592 armA lane1 [26681,26938) of span[26624,28672] pay 0.291  chunks 2  loss 1.3171
    sleep@600 armA lane2 [56597,56854) of span[55296,57344] pay 0.317  chunks 2  loss 1.2601
step   600  ce 1.283  loss 1.367  holds  288  10,737 tok/s  [fid:3=+0.822 fid:4=+0.081 fid:5=+0.226 b0=+0.034 b1=+0.026 b2=+0.023 b3=+0.025]
    sleep@608 armA lane0 [11436,11693) of span[10240,12288] pay 0.124  chunks 2  loss 1.3000
    sleep@616 armA lane0 [10427,10684) of span[10240,12288] pay 0.124  chunks 2  loss 1.2750
    sleep@624 armA lane2 [56928,57185) of span[55296,57344] pay 0.317  chunks 2  loss 1.2403
    sleep@632 armA lane1 [61962,62219) of span[61440,63488] pay 0.283  chunks 2  loss 1.2621
    sleep@640 armA lane1 [5602,5859) of span[4224,6272] pay 0.173  chunks 2  loss 1.2240
    sleep@648 armA lane0 [8049,8306) of span[6272,8320] pay 0.207  chunks 2  loss 1.3295
    sleep@656 armA lane0 [4253,4510) of span[4224,6272] pay 0.173  chunks 2  loss 1.2014
    sleep@664 armA lane2 [55871,56128) of span[55296,57344] pay 0.317  chunks 2  loss 1.3343
    sleep@672 armA lane1 [12640,12897) of span[12416,14464] pay 0.254  chunks 2  loss 1.3876
    sleep@680 armA lane0 [61818,62075) of span[61440,63488] pay 0.196  chunks 2  loss 1.3437
    sleep@688 armA lane2 [22670,22927) of span[22528,24576] pay 0.131  chunks 2  loss 1.2799
    sleep@696 armA lane0 [10890,11147) of span[10368,12416] pay 0.215  chunks 2  loss 1.3468
    sleep@704 armA lane0 [35288,35545) of span[34944,36992] pay 0.064  chunks 2  loss 1.5115
    sleep@712 armA lane1 [50607,50864) of span[49280,51328] pay 0.034  chunks 2  loss 1.2727
    sleep@720 armA lane2 [56227,56484) of span[55296,57344] pay 0.317  chunks 2  loss 1.2914
    sleep@728 armA lane2 [56312,56569) of span[55296,57344] pay 0.317  chunks 2  loss 1.1720
    sleep@736 armA lane3 [32816,33073) of span[32768,34816] pay 0.234  chunks 2  loss 1.1767
    sleep@744 armA lane0 [21183,21440) of span[20480,22528] pay 0.055  chunks 2  loss 1.2313
    sleep@752 armA lane0 [29185,29442) of span[28800,30848] pay 0.029  chunks 2  loss 1.1140
    sleep@760 armA lane3 [12935,13192) of span[12416,14464] pay 0.254  chunks 2  loss 1.2527
    sleep@768 armA lane2 [87188,87445) of span[86144,88192] pay 0.030  chunks 2  loss 1.1154
    sleep@776 armA lane1 [97496,97753) of span[96256,98304] pay 0.206  chunks 2  loss 1.3565
    sleep@784 armA lane1 [32810,33067) of span[32768,34816] pay 0.032  chunks 2  loss 1.2822
    sleep@792 armA lane2 [13229,13486) of span[12416,14464] pay 0.254  chunks 2  loss 1.1903
    sleep@800 armA lane0 [11712,11969) of span[10240,12288] pay 0.124  chunks 2  loss 1.3116
step   800  ce 1.156  loss 1.503  holds  388  10,670 tok/s  [fid:3=+0.855 fid:4=+0.170 fid:5=+0.221 b0=+0.043 b1=+0.033 b2=+0.032 b3=+0.032]
    sleep@808 armA lane1 [97168,97425) of span[96256,98304] pay 0.206  chunks 2  loss 1.3130
    sleep@816 armA lane2 [62956,63213) of span[61568,63616] pay 0.062  chunks 2  loss 1.0722
    sleep@824 armA lane3 [34472,34729) of span[32768,34816] pay 0.234  chunks 2  loss 1.3152
    sleep@832 armA lane2 [13707,13964) of span[12416,14464] pay 0.254  chunks 2  loss 1.1933
    sleep@840 armA lane1 [82977,83234) of span[81920,83968] pay 0.223  chunks 2  loss 1.1233
    sleep@848 armA lane1 [37936,38193) of span[36864,38912] pay 0.143  chunks 2  loss 1.2707
    sleep@856 armA lane0 [62248,62505) of span[61440,63488] pay 0.196  chunks 2  loss 1.2231
    sleep@864 armA lane2 [63213,63470) of span[61568,63616] pay 0.062  chunks 2  loss 1.2507
    sleep@872 armA lane2 [25996,26253) of span[24704,26752] pay 0.055  chunks 2  loss 1.2150
    sleep@880 armA lane1 [36326,36583) of span[34816,36864] pay 0.077  chunks 2  loss 1.2295
    sleep@888 armA lane2 [25010,25267) of span[24576,26624] pay 0.262  chunks 2  loss 1.4651
    sleep@896 armA lane1 [96883,97140) of span[96256,98304] pay 0.206  chunks 2  loss 1.2316
    sleep@904 armA lane2 [6428,6685) of span[6272,8320] pay 0.207  chunks 2  loss 1.3332
    sleep@912 armA lane1 [25314,25571) of span[24704,26752] pay 0.081  chunks 2  loss 1.4231
    sleep@920 armA lane0 [80724,80981) of span[79872,81920] pay 0.133  chunks 2  loss 1.3623
    sleep@928 armA lane2 [51595,51852) of span[51328,53376] pay 0.101  chunks 2  loss 1.1898
    sleep@936 armA lane2 [3917,4174) of span[2176,4224] pay 0.066  chunks 2  loss 1.2247
    sleep@944 armA lane3 [5902,6159) of span[4224,6272] pay 0.173  chunks 2  loss 1.4957
    sleep@952 armA lane0 [15631,15888) of span[14464,16512] pay 0.026  chunks 2  loss 1.1792
    sleep@960 armA lane0 [44831,45088) of span[43136,45184] pay 0.050  chunks 2  loss 1.1280
    sleep@968 armA lane2 [106173,106430) of span[104576,106624] pay 0.099  chunks 2  loss 1.0361
    sleep@976 armA lane3 [82962,83219) of span[81920,83968] pay 0.153  chunks 2  loss 1.1023
    sleep@984 armA lane3 [4634,4891) of span[4224,6272] pay 0.173  chunks 2  loss 1.1267
    sleep@992 armA lane3 [19883,20140) of span[16512,32896] pay 0.078  chunks 2  loss 1.3696
    sleep@1000 armA lane1 [62326,62583) of span[61440,63488] pay 0.283  chunks 2  loss 1.0253
step  1000  ce 1.011  loss 1.088  holds  488  10,617 tok/s  [fid:3=+0.867 fid:4=+0.233 fid:5=+0.215 b0=+0.042 b1=+0.039 b2=+0.038 b3=+0.039]
    sleep@1008 armA lane2 [62576,62833) of span[61568,63616] pay 0.062  chunks 2  loss 1.0631
    sleep@1016 armA lane2 [9683,9940) of span[8320,10368] pay 0.219  chunks 2  loss 1.1677
    sleep@1024 armA lane3 [37896,38153) of span[36864,38912] pay 0.055  chunks 2  loss 1.1073
    sleep@1032 armA lane2 [62234,62491) of span[61568,63616] pay 0.062  chunks 2  loss 1.1198
    sleep@1040 armA lane3 [88887,89144) of span[88064,90112] pay 0.190  chunks 2  loss 1.4370
    sleep@1048 armA lane1 [2499,2756) of span[128,131200] pay 1.000  chunks 2  loss 1.3822
    sleep@1056 armA lane2 [14172,14429) of span[12416,14464] pay 0.254  chunks 2  loss 1.0484
    sleep@1064 armA lane1 [38017,38274) of span[36864,38912] pay 0.143  chunks 2  loss 1.0451
    sleep@1072 armA lane0 [119606,119863) of span[118912,120960] pay 0.052  chunks 2  loss 1.1540
    sleep@1080 armA lane2 [51873,52130) of span[51328,53376] pay 0.101  chunks 2  loss 0.9465
    sleep@1088 armA lane3 [100147,100404) of span[98432,100480] pay 0.049  chunks 2  loss 1.0469
    sleep@1096 armA lane2 [46177,46434) of span[45056,47104] pay 0.183  chunks 2  loss 0.9671
    sleep@1104 armA lane2 [40627,40884) of span[38912,40960] pay 0.101  chunks 2  loss 1.0334
    sleep@1112 armA lane1 [103392,103649) of span[102400,104448] pay 0.298  chunks 2  loss 1.1744
    sleep@1120 armA lane2 [119874,120131) of span[118784,120832] pay 0.276  chunks 2  loss 1.0856
    sleep@1128 armA lane0 [28109,28366) of span[26624,28672] pay 0.117  chunks 2  loss 1.0397
    sleep@1136 armA lane2 [6544,6801) of span[6272,8320] pay 0.207  chunks 2  loss 1.3184
    sleep@1144 armA lane1 [21582,21839) of span[20480,22528] pay 0.051  chunks 2  loss 1.0352
    sleep@1152 armA lane0 [28178,28435) of span[26624,28672] pay 0.117  chunks 2  loss 1.0502
    sleep@1160 armA lane2 [46092,46349) of span[45056,47104] pay 0.183  chunks 2  loss 0.8329
    sleep@1168 armA lane0 [58488,58745) of span[128,131200] pay 1.000  chunks 2  loss 0.9941
    sleep@1176 armA lane1 [51433,51690) of span[51200,53248] pay 0.393  chunks 2  loss 0.9842
    sleep@1184 armA lane2 [42864,43121) of span[41088,43136] pay 0.048  chunks 2  loss 0.8926
    sleep@1192 armA lane3 [134716,134973) of span[133120,135168] pay 0.148  chunks 2  loss 0.9689
    sleep@1200 armA lane0 [145736,145993) of span[131200,147584] pay 0.044  chunks 2  loss 1.0797
step  1200  ce 1.143  loss 1.220  holds  596  10,524 tok/s  [fid:3=+0.874 fid:4=+0.265 fid:5=+0.208 b0=+0.041 b1=+0.041 b2=+0.041 b3=+0.041]
    sleep@1208 armA lane3 [87331,87588) of span[86144,88192] pay 0.026  chunks 2  loss 1.0153
    sleep@1216 armA lane1 [96469,96726) of span[96256,98304] pay 0.206  chunks 2  loss 0.8745
    sleep@1224 armA lane2 [58176,58433) of span[57344,59392] pay 0.160  chunks 2  loss 1.1075
    sleep@1232 armA lane1 [28397,28654) of span[26624,28672] pay 0.291  chunks 2  loss 1.0499
    sleep@1240 armA lane2 [154029,154286) of span[153728,155776] pay 0.024  chunks 2  loss 0.9191
    sleep@1248 armA lane2 [65162,65419) of span[128,131200] pay 1.000  chunks 2  loss 0.9627
    sleep@1256 armA lane3 [33971,34228) of span[32768,34816] pay 0.234  chunks 2  loss 1.0462
    sleep@1264 armA lane1 [72078,72335) of span[128,131200] pay 1.000  chunks 2  loss 1.0192
